"ID","Disaster_Type","Date","Location","Latitude","Longitude","Magnitude","Depth","Wind_Speed","Rainfall","Temperature","Humidity","Historical_Frequency"
56,"Wildfire",2021-05-29,"Dianaborough",45.009488,39.229176,6.5,393.5,176.5,262.7,42.6,39,2
57,"Earthquake",2020-01-16,"Lake Jason",-62.040057,-60.989369,6.4,304.4,176.5,262.7,29.4,34.9,7
58,"Wildfire",2024-07-12,"Branchstad",29.002974,142.49268,6.5,393.5,176.5,262.7,-13.8,86.7,13
59,"Flood",2023-01-02,"Shermanville",76.266573,-151.955846,6.5,393.5,176.5,290.9,-6.6,10.6,14
60,"Hurricane",2022-12-08,"East Martha",11.391327,109.495319,6.5,393.5,88.3,262.7,39.1,74.1,2
61,"Flood",2023-03-02,"Jordanview",-25.030528,-122.551554,6.5,393.5,176.5,487.4,-21.7,50.3,18
62,"Hurricane",2020-05-04,"West Normanton",80.913627,-141.237199,6.5,393.5,91.3,262.7,-8.4,58.6,14
63,"Hurricane",2021-02-06,"Colinstad",11.087757,-86.780135,6.5,393.5,57,262.7,-17.9,47,20
64,"Hurricane",2019-10-10,"Jasonfort",-15.905449,77.337196,6.5,393.5,78.4,262.7,-13.3,77.4,0
65,"Earthquake",2023-12-20,"South Tammyton",20.54403,38.882988,6.2,129.4,176.5,262.7,-19.6,54.3,17
66,"Flood",2022-02-26,"Lozanohaven",54.742503,-28.339784,6.5,393.5,176.5,481.8,-2.2,41.1,5
67,"Wildfire",2023-03-25,"Kimberlyport",-48.905624,-122.743371,6.5,393.5,176.5,262.7,39.8,41.2,4
68,"Earthquake",2019-09-30,"Kennethland",-87.175432,152.550671,7.7,590.7,176.5,262.7,17.4,42.5,13
69,"Earthquake",2021-09-20,"Thomasmouth",5.237081,95.862663,7.5,39,176.5,262.7,-17.3,55.2,17
70,"Hurricane",2022-12-15,"Lake Joseph",79.444336,67.055986,6.5,393.5,204.8,262.7,-21.6,24.4,10
71,"Hurricane",2023-11-25,"Lake Gail",32.446433,112.647264,6.5,393.5,209.4,262.7,49.8,97.7,5
72,"Earthquake",2024-03-13,"Markside",23.56344,98.728294,6.4,27.7,176.5,262.7,-9.8,86,10
73,"Earthquake",2023-10-04,"Brianshire",23.006727,-139.526996,4.9,516.3,176.5,262.7,-7.1,33.7,5
74,"Wildfire",2023-04-02,"Thomasmouth",-0.541852,98.407519,6.5,393.5,176.5,262.7,-15.1,53.2,7
75,"Flood",2020-10-11,"Davidhaven",41.565469,121.941156,6.5,393.5,176.5,261.7,-7.7,64.9,15
76,"Hurricane",2020-10-31,"East Codystad",-45.145001,88.83211,6.5,393.5,182.1,262.7,45.6,49.3,12
77,"Hurricane",2022-08-06,"Traviston",70.515768,-6.380181,6.5,393.5,247.4,262.7,-0.3,17.3,5
78,"Wildfire",2024-03-13,"Sheltonview",-40.594922,67.120432,6.5,393.5,176.5,262.7,3.1,64.4,3
79,"Flood",2021-03-04,"Waltonberg",80.090102,-143.997259,6.5,393.5,176.5,231.6,-3.3,66.7,11
80,"Wildfire",2020-10-18,"North Jonathan",76.769408,95.164329,6.5,393.5,176.5,262.7,17.7,58.7,5
81,"Wildfire",2022-06-16,"Brittanyville",-75.973586,-85.598003,6.5,393.5,176.5,262.7,12,52.1,14
82,"Flood",2019-12-12,"North Dylan",-9.327654,102.645503,6.5,393.5,176.5,60.6,-9.1,46.9,3
83,"Earthquake",2021-02-23,"Floresberg",43.926531,48.70227,6.9,63.8,176.5,262.7,-21.4,97.8,4
84,"Flood",2022-12-26,"South Robertstad",-9.062267,3.268244,6.5,393.5,176.5,297.7,14.4,9.8,10
85,"Earthquake",2023-11-23,"Wolfberg",1.601824,12.966176,4.1,522.7,176.5,262.7,14.6,88.5,1
86,"Wildfire",2022-11-01,"Audreychester",55.228309,-153.09691,6.5,393.5,176.5,262.7,-25.5,0.2,3
87,"Flood",2022-12-13,"South Lawrencemouth",36.898589,-165.276752,6.5,393.5,176.5,162.4,-2.7,75.9,9
88,"Hurricane",2020-01-19,"Sharpport",82.44076,-174.663067,6.5,393.5,186.6,262.7,3.9,45.9,9
89,"Hurricane",2023-10-28,"Campbellshire",-60.392521,99.195288,6.5,393.5,114.1,262.7,8.7,53.2,8
90,"Earthquake",2024-02-18,"West Matthewborough",76.240672,-130.141686,5.8,67,176.5,262.7,-4.6,5.1,5
91,"Flood",2023-10-12,"Angelatown",77.037525,-135.768047,6.5,393.5,176.5,347.1,23.6,95.5,18
92,"Earthquake",2024-02-28,"Lake Seth",24.254809,-41.377396,5.5,657.8,176.5,262.7,34.1,18.1,6
93,"Hurricane",2021-02-20,"East Glen",79.270349,171.97307,6.5,393.5,241.4,262.7,-20.5,82.7,12
94,"Flood",2022-12-15,"North Aaronmouth",-44.516594,138.932746,6.5,393.5,176.5,360.9,3.7,99.6,15
95,"Hurricane",2023-10-19,"New Toniborough",68.721711,-67.21595,6.5,393.5,141.6,262.7,23.4,88.7,17
96,"Flood",2023-10-17,"Andrewbury",49.226273,115.127441,6.5,393.5,176.5,434.4,17.4,63.7,0
97,"Wildfire",2023-02-09,"North Mollyfurt",19.74402,-149.372001,6.5,393.5,176.5,262.7,39.8,15.2,8
98,"Earthquake",2019-12-08,"West Rogershire",-73.686736,-38.865478,4.3,97,176.5,262.7,39.6,59.2,20
99,"Earthquake",2023-12-28,"Lake Brianna",-84.575816,28.514083,4.5,394.5,176.5,262.7,13.6,67.6,12
100,"Hurricane",2019-10-13,"Davidshire",-88.025491,175.04889,6.5,393.5,61.1,262.7,41,92.9,18
101,"Hurricane",2022-06-18,"Smithchester",-44.89955,-162.465495,6.5,393.5,104,262.7,34.5,68.6,3
102,"Earthquake",2021-09-12,"South Laura",47.223434,-31.528434,7.9,452.6,176.5,262.7,-18,16.2,9
103,"Earthquake",2024-04-11,"Port Paulville",-20.407494,151.059758,6.3,257,176.5,262.7,-29.3,3.8,11
104,"Earthquake",2024-04-23,"Lake Meganburgh",49.580411,-170.060154,4.6,68,176.5,262.7,0.9,80.8,17
105,"Earthquake",2022-06-29,"Hermanmouth",22.615648,35.669656,8.7,342.3,176.5,262.7,-0.8,35.2,17
106,"Hurricane",2020-11-20,"Valdezfurt",-19.932858,-36.218252,6.5,393.5,161.2,262.7,-27.7,33.6,12
107,"Earthquake",2020-06-28,"Michaelview",68.426393,21.696648,5.6,235.6,176.5,262.7,34.8,35,9
108,"Wildfire",2020-04-27,"New Charlesview",-83.084897,73.205789,6.5,393.5,176.5,262.7,11.3,92.3,9
109,"Earthquake",2023-11-06,"Katherineport",-6.243662,-33.589651,6.2,623.8,176.5,262.7,48.1,83.6,2
110,"Flood",2020-01-02,"West Denise",59.373421,141.138807,6.5,393.5,176.5,374.1,36.7,79.1,14
111,"Earthquake",2021-08-03,"Shelleyfort",-67.173573,164.057228,7.5,143,176.5,262.7,34.6,48.6,7
112,"Earthquake",2020-01-20,"Port Lori",37.887761,174.621287,4.8,157.4,176.5,262.7,1.9,98.4,9
113,"Earthquake",2019-11-23,"Port Chrismouth",-30.939148,-160.27974,7.9,418.4,176.5,262.7,45.5,57.8,15
114,"Hurricane",2021-09-13,"Christopherside",-85.62577,121.258605,6.5,393.5,203.3,262.7,27.1,88.8,0
115,"Hurricane",2023-04-12,"North Miranda",-4.729512,136.214103,6.5,393.5,244.9,262.7,-21.6,96.8,7
116,"Earthquake",2021-07-28,"New Shannonchester",3.904693,-127.654107,8.2,311.3,176.5,262.7,14.3,60.2,0
117,"Wildfire",2021-03-25,"West Randall",-82.514475,158.914618,6.5,393.5,176.5,262.7,-13.1,59.3,3
118,"Hurricane",2019-08-11,"Micheleview",11.865484,-134.239013,6.5,393.5,265.4,262.7,21.4,96.3,0
119,"Earthquake",2021-12-14,"Selenaton",-27.461909,-105.366932,6.5,201.6,176.5,262.7,2.2,3,10
120,"Earthquake",2021-03-07,"East Steve",-89.191223,163.996818,7.5,99.1,176.5,262.7,-26.7,53.8,13
121,"Wildfire",2022-03-07,"Murphyburgh",-55.660791,119.081937,6.5,393.5,176.5,262.7,42,11.8,4
122,"Earthquake",2021-02-20,"Curtisside",-70.054079,27.558428,7.6,588,176.5,262.7,43.6,81.9,9
123,"Flood",2022-05-06,"Port Jennifer",7.311952,-76.389001,6.5,393.5,176.5,406.6,20.9,93.6,1
124,"Earthquake",2023-10-14,"South Virginia",-82.238371,-89.022425,9,67.8,176.5,262.7,-13.4,56.1,3
125,"Hurricane",2024-01-06,"South Amyside",77.063863,-34.870129,6.5,393.5,243.6,262.7,2.9,29.9,3
126,"Earthquake",2023-02-26,"Dayfurt",62.111155,-176.762341,7.9,632.9,176.5,262.7,25.6,90.1,9
127,"Flood",2020-10-10,"New James",80.153576,49.089306,6.5,393.5,176.5,422.1,-20.7,10.3,14
128,"Flood",2024-05-14,"Bowenmouth",-33.335814,-161.441961,6.5,393.5,176.5,498,-13.4,78.9,9
129,"Wildfire",2022-10-17,"Juantown",72.94813,98.58677,6.5,393.5,176.5,262.7,-22.8,4.2,4
130,"Hurricane",2024-01-23,"East Susanberg",87.176236,-154.741088,6.5,393.5,237.9,262.7,44.7,77.6,13
131,"Earthquake",2021-06-26,"South Nancy",47.651658,-176.308423,5.8,658.4,176.5,262.7,30.4,76.3,8
132,"Wildfire",2021-05-09,"Sandershaven",-40.48513,-77.523479,6.5,393.5,176.5,262.7,-19,79.1,11
133,"Earthquake",2021-02-13,"West Alexander",30.760075,98.169135,6.6,92,176.5,262.7,-11.1,66.3,8
134,"Earthquake",2023-05-09,"West Samanthaburgh",17.219368,119.749329,6,647.3,176.5,262.7,22.6,18.2,13
135,"Wildfire",2024-01-17,"Burnsburgh",-17.243406,2.628994,6.5,393.5,176.5,262.7,47.9,82.3,13
136,"Hurricane",2021-10-31,"New Jessica",-34.902386,157.787026,6.5,393.5,197.3,262.7,-12.8,22.4,18
137,"Flood",2021-09-19,"West Laceymouth",-79.227326,-138.773871,6.5,393.5,176.5,171.2,37.9,82.9,16
138,"Flood",2020-08-12,"Ashleyburgh",-67.431155,-60.401013,6.5,393.5,176.5,298.5,4.8,62.7,9
139,"Wildfire",2022-02-22,"Lake Kelseystad",-65.887892,86.524305,6.5,393.5,176.5,262.7,38.6,84.2,18
140,"Hurricane",2021-08-20,"East Annaland",-3.439284,-63.604829,6.5,393.5,98.3,262.7,-29.1,53.8,15
141,"Hurricane",2019-12-13,"Nicolemouth",25.540809,-127.670131,6.5,393.5,216.5,262.7,11.8,1.4,13
142,"Earthquake",2024-06-11,"South Kristiview",47.532321,28.209875,6.7,186.7,176.5,262.7,3.5,92.3,7
143,"Hurricane",2021-01-06,"Jessefort",-81.591523,-157.473363,6.5,393.5,223.6,262.7,33,56.7,20
144,"Hurricane",2024-05-15,"Abigailmouth",58.276777,-45.713944,6.5,393.5,117,262.7,46.9,44.6,5
145,"Flood",2020-06-13,"South Kyle",-82.17518,-88.607254,6.5,393.5,176.5,283,-21.9,45.7,14
146,"Flood",2021-06-24,"North Curtisfurt",9.890429,-60.547549,6.5,393.5,176.5,289.7,30.3,56.6,9
147,"Earthquake",2020-01-18,"West Richard",43.946613,-5.3344,8.5,554.9,176.5,262.7,-1,78.2,4
148,"Wildfire",2022-02-14,"Sarahport",23.619847,12.852881,6.5,393.5,176.5,262.7,40.5,31.6,3
149,"Hurricane",2023-08-13,"South Louis",80.942162,-149.631316,6.5,393.5,142.8,262.7,39.1,42.9,18
150,"Earthquake",2020-01-18,"North Christopher",-27.954296,-66.409879,4.5,227.9,176.5,262.7,49.8,19.1,5
151,"Wildfire",2022-02-20,"Lynchmouth",15.459004,-41.869173,6.5,393.5,176.5,262.7,10.7,48,4
152,"Wildfire",2024-05-26,"West Sarabury",-75.096169,-34.810415,6.5,393.5,176.5,262.7,9.9,77.7,8
153,"Flood",2020-08-15,"New Paulafort",10.763386,-7.187273,6.5,393.5,176.5,337.2,-13,4.3,9
154,"Flood",2024-07-19,"New Jasonburgh",56.393784,-26.686071,6.5,393.5,176.5,469.1,-25.9,84.8,8
155,"Wildfire",2021-05-21,"New Leah",-53.711188,-153.35007,6.5,393.5,176.5,262.7,42.4,15.9,3
156,"Flood",2022-08-12,"New Kristaview",-43.02639,-101.04315,6.5,393.5,176.5,19,-21.3,16.3,10
157,"Hurricane",2022-07-22,"East Jaime",36.073015,51.942972,6.5,393.5,123.5,262.7,4.6,21.2,3
158,"Earthquake",2022-05-30,"Baxterton",-44.301246,118.355045,8.5,312.5,176.5,262.7,-21.9,74.1,0
159,"Wildfire",2023-12-06,"New David",-43.335815,4.118621,6.5,393.5,176.5,262.7,-27,68.6,6
160,"Earthquake",2021-03-17,"Millermouth",78.392752,-126.651684,6.5,497.6,176.5,262.7,-3.8,84.8,2
161,"Flood",2023-08-12,"Keithhaven",89.737746,-154.631879,6.5,393.5,176.5,162,-20.8,18.9,18
162,"Earthquake",2021-08-04,"Port Derrick",-62.064282,-123.878089,4.7,382.8,176.5,262.7,-7.4,90.4,10
163,"Flood",2022-04-14,"South Douglasburgh",72.02923,-41.743027,6.5,393.5,176.5,236.7,49.4,16.1,16
164,"Hurricane",2022-10-07,"New Ryan",9.490767,23.47431,6.5,393.5,298.9,262.7,-10.8,16.1,1
165,"Hurricane",2023-09-05,"South Annmouth",-83.051794,59.132605,6.5,393.5,224.3,262.7,33,42.1,8
166,"Wildfire",2020-03-28,"Lake Margaret",15.390489,8.769354,6.5,393.5,176.5,262.7,33.1,33.5,19
167,"Flood",2024-05-17,"Monicachester",25.478937,23.504638,6.5,393.5,176.5,263.2,-24.8,76,20
168,"Flood",2024-01-27,"Brianshire",-83.916774,-53.195973,6.5,393.5,176.5,454.4,1.3,67.6,15
169,"Flood",2021-05-31,"North Justin",46.384546,59.614887,6.5,393.5,176.5,254.8,-18.1,6,13
170,"Hurricane",2019-09-07,"Jenniferhaven",57.204025,81.669688,6.5,393.5,139.8,262.7,-4,11,3
171,"Flood",2024-07-29,"North Ruth",-77.104216,-35.234856,6.5,393.5,176.5,125.9,-19.6,52.5,5
172,"Wildfire",2021-05-10,"New Julieville",26.711989,113.368492,6.5,393.5,176.5,262.7,-19,10.4,8
173,"Wildfire",2024-04-22,"Port Meghanton",-7.821453,87.81553,6.5,393.5,176.5,262.7,27.2,56.2,6
174,"Earthquake",2022-06-02,"South Ronaldhaven",-47.030168,145.707836,8.7,528.5,176.5,262.7,-25.7,71.9,7
175,"Earthquake",2021-09-12,"Huffburgh",-7.439331,-11.970609,5,278,176.5,262.7,8.1,61.9,19
176,"Hurricane",2023-05-04,"Thomasmouth",-61.309852,-55.720105,6.5,393.5,98.7,262.7,14.1,0.9,10
177,"Flood",2022-05-11,"Dariuston",-29.940137,99.79332,6.5,393.5,176.5,430.1,3.9,93.6,5
178,"Hurricane",2023-10-30,"West Phillipchester",27.937314,-166.466365,6.5,393.5,135.1,262.7,-10.2,25.4,1
179,"Hurricane",2021-03-05,"Jenniferchester",-4.2326,-41.804537,6.5,393.5,110.3,262.7,19.9,45.8,1
180,"Hurricane",2022-11-30,"New Patrick",10.065617,171.789555,6.5,393.5,257.7,262.7,-22.2,52.5,0
181,"Wildfire",2019-08-22,"Nashhaven",7.819703,-56.785002,6.5,393.5,176.5,262.7,-16,97.7,6
182,"Wildfire",2022-08-07,"Port Sarahshire",57.706963,4.43606,6.5,393.5,176.5,262.7,-6.4,30.9,3
183,"Wildfire",2019-12-08,"Watsonshire",-28.191096,-90.082967,6.5,393.5,176.5,262.7,5.9,65.8,1
184,"Earthquake",2020-01-02,"Guzmanton",56.333176,-152.299088,4.1,44.6,176.5,262.7,-13.9,83.8,15
185,"Wildfire",2020-04-14,"South Michelletown",-75.602324,-140.057371,6.5,393.5,176.5,262.7,21.9,56.5,2
186,"Wildfire",2021-05-07,"Davisside",-13.008052,-23.324372,6.5,393.5,176.5,262.7,-9.1,22.3,9
187,"Earthquake",2021-05-24,"Lake Kristinton",-26.582379,42.840833,6.4,241.1,176.5,262.7,8.3,27.8,6
188,"Hurricane",2023-08-04,"Randyburgh",-8.715485,16.469426,6.5,393.5,97,262.7,34.4,13.1,16
189,"Wildfire",2021-01-09,"Davisside",60.031768,6.725598,6.5,393.5,176.5,262.7,23.5,73.2,11
190,"Earthquake",2023-04-16,"Lemouth",2.231892,-139.805663,6.9,619.4,176.5,262.7,18.2,49.5,20
191,"Flood",2021-12-30,"Martinezport",87.704396,-165.506658,6.5,393.5,176.5,262.2,36.6,32.9,13
192,"Hurricane",2022-09-16,"Lake Haydenberg",65.06293,-50.869371,6.5,393.5,144.6,262.7,2.3,91.8,5
193,"Wildfire",2022-01-28,"Port Marietown",-68.607586,159.29456,6.5,393.5,176.5,262.7,4.4,20,7
194,"Wildfire",2024-07-11,"New Marymouth",-32.959524,-115.265681,6.5,393.5,176.5,262.7,1.2,12.7,16
195,"Earthquake",2022-10-20,"Shannonview",-85.90941,-83.065901,4.3,561.8,176.5,262.7,-19.5,62.1,17
196,"Earthquake",2024-06-04,"Murphychester",42.075616,-6.069252,7.1,648.4,176.5,262.7,17.7,39.4,18
197,"Wildfire",2023-11-06,"Smithshire",-86.543855,149.114594,6.5,393.5,176.5,262.7,9.2,37.9,5
198,"Flood",2023-05-21,"Marioland",69.468933,160.910771,6.5,393.5,176.5,394.3,33.8,58.9,14
199,"Flood",2022-08-30,"Dustinborough",-55.198284,-179.530713,6.5,393.5,176.5,139.4,18.7,60.9,12
200,"Wildfire",2022-08-31,"Ramirezbury",-15.509468,53.242417,6.5,393.5,176.5,262.7,-2.4,1.9,6
201,"Earthquake",2021-02-14,"Elliottchester",-78.832925,-94.983076,6.8,412.8,176.5,262.7,38.7,9.8,1
202,"Wildfire",2022-10-01,"East Caleb",-33.97412,55.613411,6.5,393.5,176.5,262.7,-7.9,4.8,16
203,"Hurricane",2022-11-18,"Hensleymouth",-19.887302,87.424789,6.5,393.5,183.7,262.7,-5.6,3.4,19
204,"Earthquake",2021-10-02,"Markburgh",-80.598425,139.37018,6.8,230.4,176.5,262.7,39.6,21.1,19
205,"Hurricane",2023-06-30,"New Valerie",48.159118,66.030294,6.5,393.5,112.9,262.7,48.4,91,13
206,"Earthquake",2020-04-15,"Ruizmouth",38.04295,124.995454,4.4,337.7,176.5,262.7,-13.1,7.7,18
207,"Wildfire",2021-10-08,"Russellside",-25.580948,102.412769,6.5,393.5,176.5,262.7,-12,19.3,15
208,"Wildfire",2022-07-03,"East Nicholasview",60.33466,-122.14219,6.5,393.5,176.5,262.7,16.3,57.7,4
209,"Flood",2024-05-27,"Veronicaburgh",-76.064076,-164.270604,6.5,393.5,176.5,473,-28,37.9,13
210,"Earthquake",2021-02-03,"Moralestown",-80.278848,85.96031,5.8,345.7,176.5,262.7,35.2,66.6,19
211,"Hurricane",2023-04-08,"Kristieport",-26.103547,9.330803,6.5,393.5,92.2,262.7,4.1,20.7,16
212,"Earthquake",2023-03-31,"East Meaganstad",72.33144,179.231582,4.7,172.3,176.5,262.7,28.5,68.9,16
213,"Earthquake",2020-06-16,"Alexandermouth",46.164186,-120.639405,6.3,610,176.5,262.7,-28,7.5,2
214,"Earthquake",2023-02-17,"Lake Alexandra",31.017182,-41.302822,5.9,42.3,176.5,262.7,33.6,35.3,5
215,"Hurricane",2021-08-12,"West Michaelville",11.292432,-76.397913,6.5,393.5,290.3,262.7,13.9,42.7,18
216,"Earthquake",2022-10-23,"New Joseph",54.677797,136.331034,5.6,232.8,176.5,262.7,-28.2,61.4,5
217,"Hurricane",2021-04-22,"Larrymouth",-15.799195,-5.869526,6.5,393.5,275.9,262.7,-26.1,1.8,10
218,"Flood",2021-09-10,"Fordland",-84.476056,148.913849,6.5,393.5,176.5,206.7,2.6,3.2,19
219,"Flood",2023-07-26,"South Bryan",54.432772,74.588401,6.5,393.5,176.5,229,19.9,11.5,5
220,"Hurricane",2023-06-18,"Josephfort",-55.711182,179.570221,6.5,393.5,56.7,262.7,6.2,60.2,19
221,"Earthquake",2023-05-14,"Hartmanside",-20.221407,35.920446,8.4,684.7,176.5,262.7,21.5,44,13
222,"Wildfire",2019-11-19,"Floresmouth",-25.630317,171.417295,6.5,393.5,176.5,262.7,42,69.3,11
223,"Wildfire",2023-09-26,"Grahamberg",-67.794187,-117.573719,6.5,393.5,176.5,262.7,0.6,44.8,20
224,"Earthquake",2022-10-12,"Meghanborough",-26.858814,-20.995178,7.1,392.7,176.5,262.7,3.7,0.7,19
225,"Earthquake",2022-10-12,"North Gregory",-58.124362,28.220834,4.6,660.7,176.5,262.7,33.6,24.6,13
226,"Flood",2022-04-07,"South Janet",20.882489,172.186528,6.5,393.5,176.5,243.6,-26.5,93.2,13
227,"Wildfire",2021-07-02,"West Jason",27.618184,24.436737,6.5,393.5,176.5,262.7,-2.9,83.3,9
228,"Earthquake",2022-03-16,"Lake Madeline",-87.54362,131.495393,7.3,5.3,176.5,262.7,-25,75.1,6
229,"Flood",2022-04-27,"East Cassidyburgh",-7.834347,46.262001,6.5,393.5,176.5,172.2,22.3,31.6,12
230,"Hurricane",2019-12-20,"South Evanshire",9.729478,4.464369,6.5,393.5,183.4,262.7,23.9,72.1,13
